2026-05-28T12:16:11.537110933Z [err]          self.prefix + path,
2026-05-28T15:36:21.984876466Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:21.984876478Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:21.984883673Z [err]  Traceback (most recent call last):
2026-05-28T15:36:21.984884265Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:21.984887373Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:21.984898699Z [err]      )
2026-05-28T15:36:21.984899386Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:21.984906063Z [err]      ~~~^
2026-05-28T15:36:21.984909133Z [err]      sys.exit(main())
2026-05-28T15:36:21.984909429Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:21.984917704Z [err]          app,
2026-05-28T15:36:21.984920710Z [err]      ^
2026-05-28T15:36:21.984921239Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:21.984921474Z [err]               ~~~~^^
2026-05-28T15:36:21.984928795Z [err]          ^^^^
2026-05-28T15:36:21.984931652Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:21.984933536Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:21.984938519Z [err]      ...<48 lines>...
2026-05-28T15:36:21.984943328Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:21.984943758Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:21.984945767Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:21.984951155Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:21.984956924Z [err]      run(
2026-05-28T15:36:21.985943953Z [err]      config.load_app()
2026-05-28T15:36:21.985949735Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:21.985954859Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:21.985955257Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:21.985961079Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:21.985967091Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:21.985969379Z [err]      return import_from_string(self.app)
2026-05-28T15:36:21.985976007Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:21.985978051Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:21.985983170Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:21.985991072Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:21.985997350Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:21.986003851Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:21.986009455Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:21.986015453Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:21.986021637Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:21.986029954Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:21.986037497Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:21.986043331Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:21.986622306Z [err]      ^^^
2026-05-28T15:36:21.986627239Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:24.529652095Z [err]  Traceback (most recent call last):
2026-05-28T15:36:24.529659049Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:24.529659255Z [err]      ^
2026-05-28T15:36:24.529666178Z [err]      sys.exit(main())
2026-05-28T15:36:24.529666196Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:24.529673571Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:24.529673647Z [err]               ~~~~^^
2026-05-28T15:36:24.529675077Z [err]      run(
2026-05-28T15:36:24.529678966Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:24.529684251Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:24.529686498Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:24.529689430Z [err]      ~~~^
2026-05-28T15:36:24.529694671Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:24.529698446Z [err]          app,
2026-05-28T15:36:24.529705260Z [err]          ^^^^
2026-05-28T15:36:24.529706255Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:24.529712852Z [err]      ...<48 lines>...
2026-05-28T15:36:24.529717119Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:24.529723115Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:24.529725288Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:24.529729862Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:24.529733306Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:24.529737304Z [err]      )
2026-05-28T15:36:24.529741525Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:24.529748083Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:24.530766169Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:24.530774004Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:24.530779126Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:24.530784641Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:24.530790119Z [err]      config.load_app()
2026-05-28T15:36:24.530792784Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:24.530799283Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:24.530800363Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:24.530807670Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:24.530808990Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:24.530815601Z [err]      return import_from_string(self.app)
2026-05-28T15:36:24.530822452Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:24.530830178Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:24.530837017Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:24.530842913Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:24.530849346Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:24.530856369Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:24.530862890Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:24.530869277Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:24.531451840Z [err]      ^^^
2026-05-28T15:36:24.531460405Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:27.003087318Z [err]      )
2026-05-28T15:36:27.003092425Z [err]  Traceback (most recent call last):
2026-05-28T15:36:27.003097680Z [err]      ^
2026-05-28T15:36:27.003103968Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:27.003108428Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:27.003109027Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:27.003112926Z [err]      sys.exit(main())
2026-05-28T15:36:27.003118523Z [err]               ~~~~^^
2026-05-28T15:36:27.003124019Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:27.003125719Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:27.003130999Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:27.003135368Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:27.003138931Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:27.003145837Z [err]      run(
2026-05-28T15:36:27.003147597Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:27.003156244Z [err]      ~~~^
2026-05-28T15:36:27.003156352Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:27.003165633Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:27.003170280Z [err]          app,
2026-05-28T15:36:27.003173310Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:27.003180848Z [err]          ^^^^
2026-05-28T15:36:27.003181990Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:27.003189485Z [err]      ...<48 lines>...
2026-05-28T15:36:27.003196837Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:27.003203958Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:27.003938377Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:27.003946225Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:27.003953724Z [err]      config.load_app()
2026-05-28T15:36:27.003954426Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:27.003956524Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:27.003964205Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:27.003967232Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:27.003972182Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:27.003975366Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:27.003978858Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:27.003982009Z [err]      return import_from_string(self.app)
2026-05-28T15:36:27.003986535Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:27.003989442Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:27.003994823Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:27.003999881Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:27.004000521Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:27.004005886Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:27.004010644Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:27.004015268Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:27.004680781Z [err]      ^^^
2026-05-28T15:36:27.004694242Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:29.350160651Z [err]      ^
2026-05-28T15:36:29.350163000Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:29.350174025Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:29.350174222Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:29.350182398Z [err]      ~~~^
2026-05-28T15:36:29.350182469Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:29.350187723Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:29.350192860Z [err]          app,
2026-05-28T15:36:29.350195558Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:29.350200367Z [err]          ^^^^
2026-05-28T15:36:29.350204392Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:29.350208485Z [err]      ...<48 lines>...
2026-05-28T15:36:29.350210639Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:29.350215059Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:29.350217162Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:29.350220298Z [err]  Traceback (most recent call last):
2026-05-28T15:36:29.350225468Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:29.350230327Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:29.350230476Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:29.350235221Z [err]      )
2026-05-28T15:36:29.350240298Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:29.350240875Z [err]      sys.exit(main())
2026-05-28T15:36:29.350247033Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:29.350250263Z [err]               ~~~~^^
2026-05-28T15:36:29.350254429Z [err]      run(
2026-05-28T15:36:29.350839028Z [err]      config.load_app()
2026-05-28T15:36:29.350843357Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:29.350849095Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:29.350853540Z [err]      return import_from_string(self.app)
2026-05-28T15:36:29.350857595Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:29.350862098Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:29.350866875Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:29.350871230Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:29.350875999Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:29.350880407Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:29.350886385Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:29.350890689Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:29.350894882Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:29.350900591Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:29.350905032Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:29.350909257Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:29.350913208Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:29.350917596Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:29.350922199Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:29.351002967Z [err]      ^^^
2026-05-28T15:36:29.351007983Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:31.578951056Z [err]  Traceback (most recent call last):
2026-05-28T15:36:31.580619233Z [err]      )
2026-05-28T15:36:31.580620752Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:31.580625414Z [err]      ~~~^
2026-05-28T15:36:31.580631702Z [err]      sys.exit(main())
2026-05-28T15:36:31.580634843Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:31.580634854Z [err]          app,
2026-05-28T15:36:31.580636096Z [err]      ^
2026-05-28T15:36:31.580641966Z [err]          ^^^^
2026-05-28T15:36:31.580644714Z [err]               ~~~~^^
2026-05-28T15:36:31.580646233Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:31.580648306Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:31.580651939Z [err]      ...<48 lines>...
2026-05-28T15:36:31.580656151Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:31.580657253Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:31.580664310Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:31.580665826Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:31.580669073Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:31.580673807Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:31.580679833Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:31.580680064Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:31.580689341Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:31.580691503Z [err]      run(
2026-05-28T15:36:31.580696991Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:31.580702803Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:31.581748358Z [err]      config.load_app()
2026-05-28T15:36:31.581750428Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:31.581758794Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:31.581759008Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:31.581767722Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:31.581768698Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:31.581776881Z [err]      return import_from_string(self.app)
2026-05-28T15:36:31.581776998Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:31.581784842Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:31.581787825Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:31.581792058Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:31.581796424Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:31.581801020Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:31.581805645Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:31.581809657Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:31.581814144Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:31.581818733Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:31.581823226Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:31.581827533Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:31.582275251Z [err]      ^^^
2026-05-28T15:36:31.582280253Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:34.415179723Z [err]  Traceback (most recent call last):
2026-05-28T15:36:34.420874820Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:34.420882250Z [err]      sys.exit(main())
2026-05-28T15:36:34.420888714Z [err]          ^^^^
2026-05-28T15:36:34.420888746Z [err]               ~~~~^^
2026-05-28T15:36:34.420893703Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:34.420898514Z [err]      ...<48 lines>...
2026-05-28T15:36:34.420902721Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:34.420908998Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:34.420910989Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:34.420915223Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:34.420919078Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:34.420924198Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:34.420929186Z [err]      )
2026-05-28T15:36:34.420931185Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:34.420937778Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:34.420940994Z [err]      ^
2026-05-28T15:36:34.420943586Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:34.420947808Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:34.420950032Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:34.420955365Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:34.420960030Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:34.420964747Z [err]      run(
2026-05-28T15:36:34.420968738Z [err]      ~~~^
2026-05-28T15:36:34.420973309Z [err]          app,
2026-05-28T15:36:34.421963391Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:34.421969698Z [err]      config.load_app()
2026-05-28T15:36:34.421973282Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:34.421978441Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:34.421983613Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:34.421986156Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:34.421990823Z [err]      return import_from_string(self.app)
2026-05-28T15:36:34.421995048Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:34.421999168Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:34.422004046Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:34.422009641Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:34.422014174Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:34.422019515Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:34.422024090Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:34.422028510Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:34.422033212Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:34.422038225Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:34.422042273Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:34.422046174Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:34.422493916Z [err]      ^^^
2026-05-28T15:36:34.422498104Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:36.555690333Z [err]  Traceback (most recent call last):
2026-05-28T15:36:36.555696427Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:36.555702166Z [err]      sys.exit(main())
2026-05-28T15:36:36.555707995Z [err]               ~~~~^^
2026-05-28T15:36:36.555711974Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:36.555715540Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:36.555716274Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:36.555718709Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:36.555727397Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:36.555734731Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:36.555735398Z [err]          ^^^^
2026-05-28T15:36:36.555735752Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:36.555746067Z [err]      ...<48 lines>...
2026-05-28T15:36:36.555746385Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:36.555747424Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:36.555755844Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:36.555758561Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:36.555763561Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:36.555764704Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:36.555773259Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:36.555773330Z [err]      )
2026-05-28T15:36:36.555781781Z [err]      ^
2026-05-28T15:36:36.555783295Z [err]      run(
2026-05-28T15:36:36.555790172Z [err]      ~~~^
2026-05-28T15:36:36.555797289Z [err]          app,
2026-05-28T15:36:36.556695355Z [err]      config.load_app()
2026-05-28T15:36:36.556702472Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:36.556709049Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:36.556715535Z [err]      return import_from_string(self.app)
2026-05-28T15:36:36.556721585Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:36.556726338Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:36.556732699Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:36.556739910Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:36.556747259Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
